Silver Star Recipients

9th Infantry Division

– Silver Star Medal Recipients –

The Silver Star Medal is the United States’ THIRD HIGHEST award exclusively for combat valor, and ranks fifth in the precedence of military awards behind the Medal of Honor, the Crosses (DSC/NC/AFC), the Defense Distinguished Service Medal (awarded by DOD), and the Distinguished Service Medals of the various branches of service. It is the highest award for combat valor that is NOT unique to any specific branch; it has been bestowed by the Army, Navy, Marine Corps, Air Force, Coast Guard, and Merchant Marines. It may be given by any one of the individual services to not only their own members, but to members of other branches of service, foreign allies, and even to civilians for “gallantry in action” in support of combat missions of the United States military.

Please note: this list is not complete! If you know of a soldier that is not mentioned here, please contact me with the details and I will add him to the list. Thank you. – Yuri

Here is a list of men that served in the 9th Infantry Division during World War 2 that received the Silver Star Medal:

Abati, Joseph V. HQ, 9th Infantry Division, G.O. No. 92 (1944)
Hike, Harold E. HQ, 9th Infantry Division, G.O. No. 87 (1943)

Hill, Edmund A. HQ, 9th Infantry Division, G.O. No. 24 (1945)

Hill, Kenneth W. HQ, 9th Infantry Division, G.O. No. 62 (1945)

Hill, Kenneth W. HQ, 9th Infantry Division, G.O. No. 99 (1944)

Hill, Robert A. HQ, 9th Infantry Division, G.O. No. 71 (1945)

Hines, Coy M. HQ, 9th Infantry Division, G.O. No. 90 (1944)

Hirst, Donald M. HQ, 9th Infantry Division, G.O. No. 146 (1945)

Hochdoerfer, Rex A. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Hochhauser, Phillip HQ, 9th Infantry Division, G.O. No. 57 (1945)

Hodge, Harmon HQ, 9th Infantry Division, G.O. No. 26 (1945)

Hodgkiss, Loren E. HQ, 9th Infantry Division, G.O. No. 83 (1943)

Hoey, Patrick J. HQ, 9th Infantry Division, G.O. No. 17 (1945)

Hoffman, Edward W. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Hoffman, John P. HQ, 9th Infantry Division, G.O. No. 86 (1944)

Hofmann, Howard Q. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Hogan, Glynn C. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Holder, Lloyd L. HQ, 9th Infantry Division, G.O. No. 94 (1945)

Holladay, Milton B. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Holloman, Turner HQ, 9th Infantry Division, G.O. No. 32 (1944)

Holm, Gilman E. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Holmes, Russell W. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Holt, Robert P. HQ, 9th Infantry Division, G.O. No. 56 (1944)

Hook, Lash E. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Horan, William H. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Hord, Robert H. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Horgiss, John W. HQ, 9th Infantry Division, G.O. No. 44 (1944)

Horn, James E. HQ, 9th Infantry Division, G.O. No. 53 (1945)

Hornaday, William H. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Horton, Joseph E. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Horton, Willie C. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Hovermale, Thomas O. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Howell, Reese M. HQ, 9th Infantry Division, G.O. No. 176 (1945)

Hoyt, John T. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Hubbard, Burliss L. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Hubbard, Jack G. HQ, 9th Infantry Division, G.O. No. 99 (1944)

Huber, Paul O. HQ, 9th Infantry Division, G.O. No. 87 (1943)

Hudak, Andrew HQ, 9th Infantry Division, G.O. No. 47 (1945)

Hudson, Lewis D. HQ, 9th Infantry Division, G.O. No. 50 (1945)

Hudzicki, Joseph W. HQ, 9th Infantry Division, G.O. No. 140 (1945)

Huff, James G. HQ, 9th Infantry Division, G.O. No. 91 (1943)

Huff, James Green HQ, 9th Infantry Division, G.O. No. 39 (1943)

Huff, Willie J. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Huffman, Cecil HQ, 9th Infantry Division, G.O. No. 60 (1943)

Huffman, Earl HQ, 9th Infantry Division, G.O. No. 97 (1944)

Huggins, Lloyd G. HQ, 9th Infantry Division, G.O. No. 90 (1945)

Huggins, Lloyd G. HQ, 9th Infantry Division, G.O. No. 57 (1945)

Hughes, Gilbert L. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Hughes, Irving C. Jr. HQ, 9th Infantry Division, G.O. No. 53 (1945)

Hughes, Ralph C. HQ, 9th Infantry Division, G.O. No. 51 (1943)

Hughes, Robert F. HQ, 9th Infantry Division, G.O. No. 86 (1943)

Huke, Theodore C. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Humphreys, Henry J. HQ, 9th Infantry Division, G.O. No. 48 (1943)

Hunt, John A. HQ, 9th Infantry Division, G.O. No. 19 (1945)

Hupfer, Clarence G. HQ, 9th Infantry Division, G.O. No. 54 (1945)

Hurst, Raymond V. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Hutchinson, George G. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Hutson, Marion E. HQ, 9th Infantry Division, G.O. No. 94 (1945)

Huyett, Arthur L. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Huysman, Waldo G. HQ, 9th Infantry Division, G.O. No. 91 (1943)

Hyde, Norman J. HQ, 9th Infantry Division, G.O. No. 125 (1945)

Hyink, Marion HQ, 9th Infantry Division, G.O. No. 73 (1945)

Hylton, Edwin C. HQ, 9th Infantry Division, G.O. No. 65 (1943)

Hylton, Edwin C. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Ice, Raymond C. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Ilves, Paul A. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Imig, Julian E. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Indihar, Rudolph J. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Ingram, Arthur M. HQ, 9th Infantry Division, G.O. No. 136 (1945)

Ingram, David C. HQ, 9th Infantry Division, G.O. No. 91 (1943)

Inzer, Ray L. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Inzer, Ray L. HQ, 9th Infantry Division, G.O. No. 78 (1945)

Irvine, John J. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Irwin, Stafford LeRoy HQ, 9th Infantry Division, G.O. No. 50 (1943)

Jackson, Andrew A. HQ, 9th Infantry Division, G.O. No. 113 (1944)

Jackson, John B. HQ, 9th Infantry Division, G.O. No. 86 (1943)

Jackson, Joseph HQ, 9th Infantry Division, G.O. No. 57 (1945)

Jackson, Thomas E. HQ, 9th Infantry Division, G.O. No. 125 (1945)

James, Arthur W. HQ, 9th Infantry Division, G.O. No. 42 (1945)

James, George E. HQ, 9th Infantry Division, G.O. No. 69 (1945)

James, George E. HQ, 9th Infantry Division, G.O. No. 113 (1944)

Janachowski, Richard W. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Janes, Karl P. Jr. HQ, 9th Infantry Division, G.O. No. 68 (1945)

Janik, John J. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Jarnecki, Edward J. HQ, 9th Infantry Division, G.O. No. 8 (1945)

Jarzynka, Joseph F. HQ, 9th Infantry Division, G.O. No. 125 (1945)

Jenkins, Edgar F. HQ, 9th Infantry Division, G.O. No. 71 (1945)

Jenkins, George E. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Jenkins, John C. HQ, 9th Infantry Division, G.O. No. 44 (1944)

Jenkins, Merlin S. HQ, 9th Infantry Division, G.O. No. 140 (1945)

Jerome, Patsy HQ, 9th Infantry Division, G.O. No. 12 (1945)

Jeter, Winston T. HQ, 9th Infantry Division, G.O. No. 90 (1944)

Jewell, Jack F. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Johanning, Earl W. HQ, 9th Infantry Division, G.O. No. 7 (1945)

John, Sylvester E. HQ, 9th Infantry Division, G.O. No. 100 (1945)

Johnson, Gerald A. HQ, 9th Infantry Division, G.O. No. 47 (1945)

Johnson, Johnnie L. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Johnson, Oren W. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Johnson, Ralph HQ, 9th Infantry Division, G.O. No. 7 (1945)

Johnson, Alan M. Jr. HQ, 9th Infantry Division, G.O. No. 42 (1945)

Johnston, James D. HQ, 9th Infantry Division, G.O. No. 51 (1943)

Johnstone, Edward H. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Jones, Edward R. HQ, 9th Infantry Division, G.O. No. 44 (1944)

Jones, Felton HQ, 9th Infantry Division, G.O. No. 13 (1945)

Jones, James D. HQ, 9th Infantry Division, G.O. No. 90 (1944)

Jones, Melvin R. HQ, 9th Infantry Division, G.O. No. 57 (1943)

Jones, Woodrow W. HQ, 9th Infantry Division, G.O. No. 83 (1945)

Jones, Woodrow W. HQ, 9th Infantry Division, G.O. No. 42 (1945)

Jones, Charles H. Jr. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Jones, James L. Jr. HQ, 9th Infantry Division, G.O. No. 185 (1945)

Joni\S, Donald H. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Jordan, Chester H. HQ, 9th Infantry Division, G.O. No. 136 (1945)

Juhos, Zollie C. HQ, 9th Infantry Division, G.O. No. 42 (1945)

Kadrmas, Alfred HQ, 9th Infantry Division, G.O. No. 51 (1943)

Kahl, Edward W. HQ, 9th Infantry Division, G.O. No. 104 (1944)

Kane, Benedict J. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Kane, Joseph W. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Kane, Joseph W. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Kane, Leonard K. HQ, 9th Infantry Division, G.O. No. 140 (1945)

Kannar, William R. HQ, 9th Infantry Division, G.O. No. 56 (1944)

Kaolan, William HQ, 9th Infantry Division, G.O. No. 101 (1944)

Karabush, Harold HQ, 9th Infantry Division, G.O. No. 76 (1945)

Karre, Albert M. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Kasnar, Joseph HQ, 9th Infantry Division, G.O. No. 52 (1943)

Kasper, Rudolph H. HQ, 9th Infantry Division, G.O. No. 8 (1945)

Kauffman, Michael B. HQ, 9th Infantry Division, G.O. No. 75 (1943)

Kauffman, Michael B. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Kaufman, Jack K. HQ, 9th Infantry Division, G.O. No. 168 (1945)

Kaufman, Meyer C. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Keehbauch, John M. HQ, 9th Infantry Division, G.O. No. 120 (1945)

Keeley, John T. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Kellis, Joseph N. HQ, 9th Infantry Division, G.O. No. 50 (1945)

Kelly, John F. HQ, 9th Infantry Division, G.O. No. 50 (1943)

Kelly, John H. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Kelly, Orby L. HQ, 9th Infantry Division, G.O. No. 67 (1943)

Kelly, Sherman C. HQ, 9th Infantry Division, G.O. No. 90 (1945)

Kelly, Thomas A. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Kelly, Ananais Jr. HQ, 9th Infantry Division, G.O. No. 154 (1945)

Kendall, David HQ, 9th Infantry Division, G.O. No. 74 (1943)

Kenney, Harry W. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Kent, Murray HQ, 9th Infantry Division, G.O. No. 90 (1945)

Kent, Richard F. HQ, 9th Infantry Division, G.O. No. 90 (1945)

Kerr, Andrew Jr. HQ, 9th Infantry Division, G.O. No. 140 (1945)

Kerr, Robert Jr. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Keyes, Frederick A. HQ, 9th Infantry Division, G.O. No. 86 (1944)

Keyser, John G. HQ, 9th Infantry Division, G.O. No. 54 (1945)

Kiernan, Joseph F. Jr. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Kilkenny, Joseph W. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Kimball, Wayne H. HQ, 9th Infantry Division, G.O. No. 24 (1945)

King, John H. HQ, 9th Infantry Division, G.O. No. 142 (1945)

King, E. B. Jr. HQ, 9th Infantry Division, G.O. No. 83 (1944)

King, Paul Jr. HQ, 9th Infantry Division, G.O. No. 83 (1945)

Kinsella, Thomas D. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Kiser, Merrill A. HQ, 9th Infantry Division, G.O. No. 90 (1943)

Kizan, Paul P. HQ, 9th Infantry Division, G.O. No. 68 (1945)

Klauz, William HQ, 9th Infantry Division, G.O. No. 51 (1944)

Klein, Harold HQ, 9th Infantry Division, G.O. No. 57 (1945)

Klein, Sam A. HQ, 9th Infantry Division, G.O. No. 125 (1945)

Klein, Sam A. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Kliem, Ralph L. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Kliem, Ralph L. HQ, 9th Infantry Division, G.O. No. 99 (1944)

Kline, Richard J. HQ, 9th Infantry Division, G.O. No. 76 (1945)

Klinger, Marion V. HQ, 9th Infantry Division, G.O. No. 51 (1944)

Klingler, Marion V. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Klostermann, Leroy E. HQ, 9th Infantry Division, G.O. No. 17 (1945)

Kmiecik, Peter J. HQ, 9th Infantry Division, G.O. No. 12 (1944)

Knight, Alford E. HQ, 9th Infantry Division, G.O. No. 32 (1945)

Koch, August E. HQ, 9th Infantry Division, G.O. No. 76 (1945)

Kochanek, Matthew J. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Kohlmoos, Heinrich W. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Kohn, Arthur H. HQ, 9th Infantry Division, G.O. No. 83 (1944)

Kohn, Arthur Harold HQ, 9th Infantry Division, G.O. No. 39 (1943)

Kolanda, Douglas J. HQ, 9th Infantry Division, G.O. No. 44 (1944)

Kornegay, Oliver HQ, 9th Infantry Division, G.O. No. 47 (1943)

Kosidowski, Edmund R. HQ, 9th Infantry Division, G.O. No. 104 (1944)

Koskie, Charles N. HQ, 9th Infantry Division, G.O. No. 56 (1944)

Kostuch, Bennie G. HQ, 9th Infantry Division, G.O. No. 26 (1945)

Kotinsley, John F. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Kovack, Nick HQ, 9th Infantry Division, G.O. No. 9 (1945)

Kraft, Walter O. HQ, 9th Infantry Division, G.O. No. 26 (1945)

Krall, James L. HQ, 9th Infantry Division, G.O. No. 100 (1945)

Kramer, Charles E. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Kramer, Harold J. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Krasnowski, John HQ, 9th Infantry Division, G.O. No. 113 (1944)

Kraus, Lysle R. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Krause, Robert M. HQ, 9th Infantry Division, G.O. No. 166 (1945)

Krauzowicz, Walter L. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Kravetsky, Alfred S. HQ, 9th Infantry Division, G.O. No. 44 (1945)

Krayeski, Joseph HQ, 9th Infantry Division, G.O. No. 76 (1945)

Kremer, Leo J. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Krieble, William W. HQ, 9th Infantry Division, G.O. No. 60 (1943)

Krinitz, Benjamin HQ, 9th Infantry Division, G.O. No. 149 (1945)

Kriz, Robert L. HQ, 9th Infantry Division, G.O. No. 75 (1943)

Krleble, William W. HQ, 9th Infantry Division, G.O. No. 73 (1943)

Krolicki, Anthony J. Jr. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Kron, Joseph HQ, 9th Infantry Division, G.O. No. 57 (1945)

Kruger, Clinton D. HQ, 9th Infantry Division, G.O. No. 38 (1943)

Krumm, Adrian L. HQ, 9th Infantry Division, G.O. No. 76 (1945)

Krystosiak, Stanley J. HQ, 9th Infantry Division, G.O. No. 44 (1945)

Kucharski, Henry J. HQ, 9th Infantry Division, G.O. No. 51 (1943)

Kucharski, Henry J. HQ, 9th Infantry Division, G.O. No. 103 (1945)

Lacks, Raymond E. HQ, 9th Infantry Division, G.O. No. 120 (1945)

Ladner, Cecil HQ, 9th Infantry Division, G.O. No. 12 (1945)

Lahaie, Lawrence D. HQ, 9th Infantry Division, G.O. No. 84 (1943)

Laird, Frederick L. HQ, 9th Infantry Division, G.O. No. 66 (1945)

Lake, Henry G. HQ, 9th Infantry Division, G.O. No. 62 (1945)

LaLoge, David HQ, 9th Infantry Division, G.O. No. 50 (1945)

Lamb, Frank D. HQ, 9th Infantry Division, G.O. No. 142 (1945)

LaMonica, Ross HQ, 9th Infantry Division, G.O. No. 74 (1943)

Lamorgese, Frank J. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Landgren, Gust L. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Landry, Fred HQ, 9th Infantry Division, G.O. No. 80 (1944)

Langeland, LeRoy HQ, 9th Infantry Division, G.O. No. 49 (1943)

Langford, Charles C. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Langland, Lawrence Q. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Langley, Wilson E. HQ, 9th Infantry Division, G.O. No. 136 (1945)

Langston, Perry Q. HQ, 9th Infantry Division, G.O. No. 75 (1943)

Lanier, Talmadge T. HQ, 9th Infantry Division, G.O. No. 76 (1945)

Lannon, John F. HQ, 9th Infantry Division, G.O. No. 50 (1943)

Lanza, Nicholas J. HQ, 9th Infantry Division, G.O. No. 136 (1945)

Laperouse, Miriam A. HQ, 9th Infantry Division, G.O. No. 50 (1945)

Lapier, William J. HQ, 9th Infantry Division, G.O. No. 50 (1943)

Lara, Ernest R. Jr. HQ, 9th Infantry Division, G.O. No. 83 (1945)

Larson, Luwayne M. HQ, 9th Infantry Division, G.O. No. 76 (1945)

Larson, William B. HQ, 9th Infantry Division, G.O. No. 111 (1944)

LaVictoire, Isadore J. Jr. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Lavoie, Clifford H. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Lavoie, John B. HQ, 9th Infantry Division, G.O. No. 38 (1945)

Lawrence, Julius A. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Lawrence, Orion M. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Laws, Billy C. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Lawson, Alvin R. HQ, 9th Infantry Division, G.O. No. 83 (1944)

Lawson, Charles K. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Layman, Daniel M. HQ, 9th Infantry Division, G.O. No. 39 (1943)

LeBar, James A. HQ, 9th Infantry Division, G.O. No. 113 (1944)

Ledyard, Douglas M. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Lee, Charles O. HQ, 9th Infantry Division, G.O. No. 51 (1943)

Lee, Harry J. HQ, 9th Infantry Division, G.O. No. 44 (1944)

Lee, Harry J. HQ, 9th Infantry Division, G.O. No. 38 (1943)

Lee, Marion E. HQ, 9th Infantry Division, G.O. No. 142 (1945)

Lee, Robert J. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Lee, Clifton Jr. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Legate, Charles H. HQ, 9th Infantry Division, G.O. No. 120 (1945)

Legere, Joseph A. HQ, 9th Infantry Division, G.O. No. 20 (1943)

Leist, Harold G. HQ, 9th Infantry Division, G.O. No. 64 (1945)

Lekutis, William T. HQ, 9th Infantry Division, G.O. No. 120 (1945)

Lemire, Alfred J. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Leng, George E. HQ, 9th Infantry Division, G.O. No. 50 (1943)

Lenz, Raymond W. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Leone, James V. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Leopold, James E. HQ, 9th Infantry Division, G.O. No. 82 (1943)

Lesnansky, John HQ, 9th Infantry Division, G.O. No. 36 (1944)

Levine, Saul HQ, 9th Infantry Division, G.O. No. 32 (1945)

Lewandowski, Lucyan J. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Lewis, Leroy HQ, 9th Infantry Division, G.O. No. 51 (1943)

Lewis, Marion F. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Lewis, Warren D. HQ, 9th Infantry Division, G.O. No. 32 (1945)

Lewis, William F. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Liddell, Morris HQ, 9th Infantry Division, G.O. No. 67 (1943)

Liford, Hurdis E. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Lippman, Murray HQ, 9th Infantry Division, G.O. No. 36 (1944)

Lipsinic, Joseph HQ, 9th Infantry Division, G.O. No. 96 (1944)

Lockett, William L. HQ, 9th Infantry Division, G.O. No. 50 (1943)

Lomas, Fred F. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Lomas, Fred F. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Lombardo, Dominic HQ, 9th Infantry Division, G.O. No. 149 (1945)

Long, James D. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Lopez, Antonio M. Jr. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Lorenz, Orville A. HQ, 9th Infantry Division, G.O. No. 50 (1943)

Loterbaugh, George W. HQ, 9th Infantry Division, G.O. No. 19 (1945)

Loudermill, Delbert L. HQ, 9th Infantry Division, G.O. No. 52 (1943)

Lovett, Jack B. HQ, 9th Infantry Division, G.O. No. 38 (1943)

Lowery, Leon HQ, 9th Infantry Division, G.O. No. 96 (1944)

Lowry, Paul R. HQ, 9th Infantry Division, G.O. No. 61 (1943)

Lowry, Paul R. HQ, 9th Infantry Division, G.O. No. 50 (1943)

Lucas, James H. HQ, 9th Infantry Division, G.O. No. 100 (1945)

Ludington, Charles C. HQ, 9th Infantry Division, G.O. No. 71 (1945)

Lusk, John W. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Lvarez, Felipe C. HQ, 9th Infantry Division, G.O. No. 140 (1945)

Lynch, Paul J. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Lynn, Joe D. HQ, 9th Infantry Division, G.O. No. 113 (1944)

Lyon, Herman R. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Lyons, Francis D. HQ, 9th Infantry Division, G.O. No. 57 (1945)

Lyons, William E. HQ, 9th Infantry Division, G.O. No. 53 (1945)

Macedo, James R. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Maciewicz, Anthony HQ, 9th Infantry Division, G.O. No. 19 (1945)

MacIndoe, John W. HQ, 9th Infantry Division, G.O. No. 138 (1945)

MacKerer, Arnold W. HQ, 9th Infantry Division, G.O. No. 12 (1945)

MacLauchlin, William T. HQ, 9th Infantry Division, G.O. No. 67 (1943)

MacLauchlin, William T. HQ, 9th Infantry Division, G.O. No. 97 (1944)

MacLean, Myron D. HQ, 9th Infantry Division, G.O. No. 120 (1945)

MacMillan, Arthur G. HQ, 9th Infantry Division, G.O. No. 32 (1945)

Magam, John J. HQ, 9th Infantry Division, G.O. No. 56 (1944)

Magness, Robert HQ, 9th Infantry Division, G.O. No. 101 (1944)

Mahler, Everett HQ, 9th Infantry Division, G.O. No. 39 (1943)

Mai, Paul HQ, 9th Infantry Division, G.O. No. 38 (1943)

Maines, Charles E. HQ, 9th Infantry Division, G.O. No. 17 (1945)

Major, James P. HQ, 9th Infantry Division, G.O. No. 83 (1943)

Malmstrom, Karl G. HQ, 9th Infantry Division, G.O. No. 104 (1944)

Malone, Ivy HQ, 9th Infantry Division, G.O. No. 54 (1945)

Mandel, Morris HQ, 9th Infantry Division, G.O. No. 39 (1943)

Maness, Lewis E. HQ, 9th Infantry Division, G.O. No. 68 (1945)

Maness, Lewis E. HQ, 9th Infantry Division, G.O. No. 67 (1943)

Mangam, John J. HQ, 9th Infantry Division, G.O. No. 128 (1945)

Mann, Christopher W. HQ, 9th Infantry Division, G.O. No. 32 (1945)

Mann, Eugene P. HQ, 9th Infantry Division, G.O. No. 54 (1943)

Mann, Harold E. HQ, 9th Infantry Division, G.O. No. 38 (1943)

Marks, George C. HQ, 9th Infantry Division, G.O. No. 66 (1945)

Marley, Jones E. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Marsh, Milton L. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Marsh, Milton L. HQ, 9th Infantry Division, G.O. No. 88 (1943)

Marshall, Joseph L. HQ, 9th Infantry Division, G.O. No. 113 (1944)

Marshall, Robert S. HQ, 9th Infantry Division, G.O. No. 171 (1945)

Martens, Clarence G. Jr. HQ, 9th Infantry Division, G.O. No. 56 (1944)

Martin, Ferdinand M. HQ, 9th Infantry Division, G.O. No. 83 (1943)

Martin, James T. HQ, 9th Infantry Division, G.O. No. 57 (1945)

Martinez, Joe HQ, 9th Infantry Division, G.O. No. 113 (1944)

Masten, Robert W. Jr. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Masterson, Archie M. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Masterson, James H. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Matlock, Edward F. HQ, 9th Infantry Division, G.O. No. 125 (1945)

Matthews, Allen W. HQ, 9th Infantry Division, G.O. No. 60 (1943)

Matthews, Allen W. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Matz, Leo G. HQ, 9th Infantry Division, G.O. No. 39 (1943)

May, Robert E. HQ, 9th Infantry Division, G.O. No. 92 (1944)

May, Robert E. HQ, 9th Infantry Division, G.O. No. 54 (1943)

Mayfield, Glen H. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Mazotti, Lenard J. HQ, 9th Infantry Division, G.O. No. 39 (1943)

McAdams, John E. HQ, 9th Infantry Division, G.O. No. 51 (1943)

McCann, William P. HQ, 9th Infantry Division, G.O. No. 76 (1945)

McCarthy, James J. HQ, 9th Infantry Division, G.O. No. 99 (1944)

McCarthy, William F. HQ, 9th Infantry Division, G.O. No. 17 (1945)

McCauley, Paulaskie HQ, 9th Infantry Division, G.O. No. 9 (1945)

McCellan, William B. HQ, 9th Infantry Division, G.O. No. 39 (1943)

McClaren, John W. HQ, 9th Infantry Division, G.O. No. 9 (1945)

McClellan, William B. HQ, 9th Infantry Division, G.O. No. 39 (1943)

McClellan, William B. HQ, 9th Infantry Division, G.O. No. 120 (1945)

McColgan, John T. HQ, 9th Infantry Division, G.O. No. 65 (1944)

McCormick, Terrence H. HQ, 9th Infantry Division, G.O. No. 64 (1945)

McCormick, Thomas HQ, 9th Infantry Division, G.O. No. 52 (1943)

McCoy, Virgil 1.. HQ, 9th Infantry Division, G.O. No. 49 (1943)

McCoy, William J. HQ, 9th Infantry Division, G.O. No. 39 (1943)

McCutcheon, John T. HQ, 9th Infantry Division, G.O. No. 57 (1945)

McDonald, Joseph M. HQ, 9th Infantry Division, G.O. No. 17 (1945)

McDonald, Raymond E. HQ, 9th Infantry Division, G.O. No. 12 (1945)

McEntee, Bernard E. HQ, 9th Infantry Division, G.O. No. 47 (1945)

McFadyen, Oscar L. Jr. HQ, 9th Infantry Division, G.O. No. 36 (1945)

McFarland, Tryan C. Jr. HQ, 9th Infantry Division, G.O. No. 57 (1945)

McFarlin, Richard L. HQ, 9th Infantry Division, G.O. No. 90 (1945)

